
Frequency: 22050, Amplitude pozitiv: 0, Amplitude negativ: 0, .-<<||||   ;


Frequency: 3150, Amplitude pozitiv: 1, Amplitude negativ: 494, .-<<||||   1, -45, -247, -588, -1029, -847, -210, ;


Frequency: 253, Amplitude pozitiv: 832, Amplitude negativ: 2890, .-<<||||   685, 1320, 1414, 1068, 668, 621, 766, 710, 241, -829, -2189, -3247, -3626, -3353, -2468, -1957, -2119, -2298, -2496, -2105, -1475, -1095, -1206, -1656, -2466, -2843, -2613, -2195, -1974, -1971, -2190, -2517, -2552, -2279, -2024, -2070, -2302, -2591, -2587, -2664, -2654, -2796, -3170, -3389, -3574, -3607, -3478, -3551, -3527, -3706, -4051, -4117, -3956, -4108, -4261, -4561, -4861, -4846, -4573, -3911, -3439, -3324, -3442, -3939, -4215, -4141, -3948, -3911, -4001, -4298, -4602, -4558, -4150, -3558, -3169, -2801, -2642, -2513, -2110, -1667, -1390, -1526, -1616, -1616, -1261, -784, -167, ;


Frequency: 134, Amplitude pozitiv: 3432, Amplitude negativ: 3465, .-<<||||   429, 569, 804, 1409, 2201, 3192, 4159, 4584, 4906, 4989, 5123, 5583, 6064, 6537, 6957, 7360, 7728, 7945, 7932, 7354, 6278, 5302, 4762, 4725, 5053, 5242, 5173, 4718, 4227, 4167, 4504, 5142, 5656, 5945, 6181, 6200, 6226, 5814, 5012, 3706, 2274, 1565, 1554, 1939, 2495, 2738, 2327, 2088, 1679, 1429, 1428, 1559, 1723, 2134, 2646, 2981, 3233, 3310, 3203, 2967, 3061, 3499, 3683, 3539, 3024, 2208, 1408, 1095, 1061, 929, 745, 759, 743, 1123, 1622, 2002, 2241, 2220, 2124, 1951, 1821, 1473, 803, 68, -813, -1972, -2792, -3429, -3718, -3857, -3605, -2979, -2534, -2314, -2466, -3124, -3617, -3649, -3544, -3169, -2944, -3022, -2963, -2631, -2109, -1406, -1044, -1050, -1518, -2067, -2286, -2405, -2467, -2667, -2995, -3482, -3624, -3475, -3089, -2907, -3114, -3507, -3920, -4162, -4316, -4219, -4137, -4103, -4366, -4826, -5203, -5622, -5752, -5800, -5490, -5341, -5297, -5317, -5593, -5740, -5849, -5761, -5680, -5383, -5305, -5168, -4946, -4532, -3954, -3461, -3085, -2956, -3046, -3410, -3574, -3425, -3200, -2676, -2369, -2017, -1630, -1378, -784, -104, ;


Frequency: 136, Amplitude pozitiv: 3864, Amplitude negativ: 3424, .-<<||||   562, 1189, 1840, 2170, 2628, 3216, 3825, 4471, 4888, 5206, 5669, 6253, 6876, 7402, 7742, 7811, 7916, 7942, 7707, 7408, 6593, 5959, 5660, 5682, 6024, 6285, 6294, 6048, 5834, 5935, 6379, 6546, 6780, 6890, 6590, 5978, 5711, 5424, 4690, 3818, 2780, 1948, 1182, 1142, 1546, 1793, 1756, 1585, 1255, 1262, 1393, 1735, 2317, 2932, 3261, 3475, 3863, 4095, 4316, 4282, 4061, 3736, 3256, 2681, 2333, 1860, 1667, 1784, 1670, 1534, 1584, 1522, 1443, 1490, 1727, 1927, 1886, 1590, 1081, 546, -72, -661, -1243, -1850, -2686, -3466, -4018, -4122, -4028, -3833, -3638, -3947, -4325, -4776, -4884, -4721, -4270, -3822, -3601, -3418, -3355, -3146, -2681, -2056, -1755, -1634, -1701, -1905, -2220, -2500, -2776, -3093, -3434, -3711, -3602, -3391, -3190, -3068, -3214, -3593, -3906, -3939, -3749, -3131, -2674, -2434, -2585, -3179, -3757, -4173, -4449, -4943, -5246, -5459, -5575, -5436, -5056, -5071, -5297, -5606, -5882, -5802, -5170, -4484, -4061, -3865, -3840, -3763, -3491, -3125, -3118, -3227, -3390, -3248, -2867, -2383, -2062, -2048, -2058, -1881, -1369, -634, ;


Frequency: 134, Amplitude pozitiv: 4057, Amplitude negativ: 3510, .-<<||||   175, 888, 1501, 1893, 2355, 2826, 3321, 3896, 4491, 5247, 5666, 6040, 6213, 6433, 6509, 6924, 7557, 7992, 8607, 8609, 7980, 6858, 6007, 5688, 5820, 6310, 6638, 6646, 6491, 6299, 6261, 6603, 6997, 7203, 7409, 7366, 7210, 6906, 6215, 5211, 3822, 2494, 1523, 1250, 1480, 1677, 1775, 1871, 1700, 1354, 1168, 1288, 1644, 2427, 3299, 3895, 4337, 4517, 4583, 4614, 4519, 4380, 4064, 3565, 3075, 2533, 2187, 1933, 1943, 1957, 2039, 2183, 2327, 2413, 2584, 2647, 2535, 2275, 1593, 1119, 642, 257, -254, -816, -1408, -2040, -2381, -2878, -3449, -3881, -4193, -4116, -3919, -3614, -3509, -3709, -3781, -3595, -3241, -2848, -2621, -2529, -2600, -2426, -1942, -1501, -1089, -1136, -1688, -2508, -3120, -3425, -3363, -3237, -3305, -3712, -4031, -4312, -4375, -3922, -3430, -3161, -3175, -3072, -3003, -2825, -2716, -2852, -3388, -4269, -5195, -5792, -5818, -5708, -5513, -5614, -5900, -6249, -6418, -6567, -6396, -6171, -6013, -5770, -5537, -5326, -4976, -4439, -4102, -3759, -3284, -2950, -2938, -2923, -3008, -3168, -3060, -3185, -2980, -2472, -2067, -1385, -738, -107, ;


Frequency: 135, Amplitude pozitiv: 4086, Amplitude negativ: 3514, .-<<||||   487, 1051, 1517, 2129, 2713, 3387, 4155, 4748, 5131, 5407, 5549, 5806, 6282, 7041, 7743, 8418, 8734, 8582, 8220, 7260, 6212, 5633, 5542, 5950, 6593, 7035, 6938, 6634, 6376, 6264, 6632, 7004, 7351, 7592, 7336, 6857, 6325, 5474, 4307, 3103, 2074, 1489, 1455, 1834, 2032, 1972, 1468, 987, 719, 736, 1344, 2164, 3150, 3845, 4316, 4591, 4882, 5216, 5183, 5026, 4717, 4334, 3664, 2836, 2328, 1816, 1725, 1666, 1764, 2023, 2111, 2063, 2044, 2030, 1918, 1967, 1597, 1177, 789, 330, -70, -455, -888, -1460, -2059, -2728, -3278, -3820, -4138, -4010, -3797, -3483, -3309, -3085, -3286, -3422, -3266, -2766, -2360, -2344, -2202, -2276, -2143, -1637, -1372, -1357, -1620, -2264, -3050, -3512, -3663, -3645, -3833, -4117, -4440, -4467, -4058, -3507, -2767, -2459, -2533, -2658, -2721, -2903, -2862, -2970, -3234, -3817, -4565, -5107, -5508, -5566, -5607, -5569, -5821, -6278, -6529, -6683, -6713, -6616, -6414, -6363, -6276, -6127, -5695, -5147, -4466, -3801, -3486, -3399, -3458, -3687, -3909, -3772, -3687, -3464, -3240, -2874, -2240, -1622, -1130, -651, -150, ;


Frequency: 136, Amplitude pozitiv: 4179, Amplitude negativ: 3317, .-<<||||   288, 880, 1633, 2480, 2997, 3502, 4016, 4363, 4789, 5344, 5688, 6270, 6673, 7203, 7861, 8281, 8637, 8215, 7679, 6641, 6079, 6252, 6565, 7098, 7308, 6969, 6403, 6173, 6409, 6796, 7227, 7447, 7238, 6988, 6879, 6486, 5867, 5003, 3734, 2529, 1838, 1585, 1472, 1516, 1399, 1110, 1008, 840, 957, 1385, 1944, 2699, 3545, 4342, 4916, 5326, 5412, 5229, 5174, 5006, 4655, 4283, 3677, 3059, 2644, 2588, 2585, 2603, 2413, 2252, 1917, 1716, 1937, 2021, 2105, 1815, 1288, 787, 229, -340, -730, -1264, -1844, -2529, -3103, -3691, -4170, -4487, -4465, -4041, -3815, -3526, -3502, -3586, -3617, -3490, -3177, -2900, -2415, -2287, -2169, -1972, -1497, -1215, -1144, -1376, -1949, -2592, -3250, -3422, -3557, -3599, -3709, -3863, -3701, -3369, -2655, -2273, -2391, -2687, -3216, -3503, -3408, -3110, -2813, -2659, -2866, -3347, -3931, -4374, -4540, -4579, -5008, -5263, -5522, -5893, -5994, -5885, -5943, -6025, -5819, -5545, -5234, -4829, -4511, -4172, -3806, -3494, -3285, -3227, -3293, -3554, -3426, -3447, -3100, -2553, -2208, -1983, -1920, -1528, -887, -292, ;


Frequency: 135, Amplitude pozitiv: 4074, Amplitude negativ: 3374, .-<<||||   421, 958, 1451, 1936, 2458, 3212, 3809, 4368, 4712, 5134, 5759, 6346, 6879, 7381, 7751, 8034, 8081, 7681, 7120, 6420, 5834, 5659, 5888, 6348, 6452, 6408, 5944, 5549, 5730, 6051, 6425, 6787, 6871, 6896, 6633, 6275, 5794, 5049, 3845, 2547, 1937, 1456, 1485, 1803, 1821, 1390, 1066, 832, 944, 1368, 2066, 2759, 3380, 3942, 4480, 5042, 5318, 5571, 5430, 5392, 5030, 4696, 4248, 3860, 3344, 2844, 2703, 2581, 2460, 2344, 2168, 2011, 1945, 2109, 2119, 2157, 1985, 1541, 1020, 380, -106, -594, -1235, -1942, -2520, -3194, -3579, -3665, -3469, -3183, -3174, -3305, -3593, -3758, -3658, -3135, -2576, -2013, -1679, -1795, -1815, -1606, -1459, -1330, -1205, -1499, -1798, -2146, -2437, -2801, -3230, -3305, -3416, -3414, -3251, -2980, -2763, -2759, -2938, -3216, -3417, -3443, -3224, -3071, -3000, -3095, -3364, -3761, -4266, -4777, -5244, -5541, -5623, -5723, -5976, -6143, -6283, -6425, -6333, -6352, -6359, -6257, -5836, -5587, -5210, -4825, -4772, -4421, -4088, -3783, -3560, -3422, -3460, -3464, -3357, -3036, -2799, -2456, -2145, -1884, -1447, -924, -427, ;


Frequency: 136, Amplitude pozitiv: 3850, Amplitude negativ: 3267, .-<<||||   253, 836, 1318, 1885, 2615, 3253, 3797, 4476, 4918, 5458, 6044, 6548, 6836, 7122, 7432, 7603, 7508, 6920, 6043, 5463, 5468, 5788, 6121, 6266, 5866, 5273, 5133, 5285, 5706, 6217, 6653, 6702, 6607, 6352, 5945, 5393, 4320, 2957, 1823, 1233, 1020, 1282, 1513, 1444, 1109, 835, 811, 1067, 1678, 2355, 3140, 3878, 4530, 4834, 5304, 5454, 5294, 5341, 5097, 4672, 4153, 3640, 3041, 2675, 2462, 2464, 2458, 2473, 2283, 1930, 1673, 1452, 1473, 1528, 1646, 1364, 949, 545, -53, -700, -1116, -1917, -2705, -3214, -3623, -3785, -3791, -3609, -3689, -3793, -3951, -4115, -3996, -3532, -3193, -2869, -2589, -2512, -2389, -2238, -2135, -1922, -1588, -1606, -1703, -1974, -2447, -2796, -3060, -3165, -3192, -3223, -3114, -2918, -2708, -2708, -2797, -2796, -2844, -2774, -2723, -2679, -2661, -2731, -2783, -3001, -3456, -3979, -4426, -4862, -4991, -5088, -5088, -5103, -5396, -5624, -5844, -5763, -5546, -5421, -5554, -5474, -5223, -4889, -4572, -4317, -3949, -3683, -3427, -3462, -3422, -3372, -3354, -3135, -2806, -2529, -2366, -2272, -1957, -1569, -972, -116, ;


Frequency: 137, Amplitude pozitiv: 3884, Amplitude negativ: 3092, .-<<||||   416, 969, 1606, 2275, 2887, 3542, 4167, 4734, 5164, 5680, 6201, 6668, 7189, 7699, 7896, 7671, 7195, 6370, 5643, 5440, 5671, 5901, 5852, 5685, 5194, 4854, 4997, 5488, 6040, 6480, 6938, 6944, 6765, 6183, 5410, 4491, 3137, 2136, 1465, 1209, 1421, 1564, 1407, 1174, 975, 949, 1148, 1566, 2100, 2812, 3517, 4231, 4852, 5205, 5454, 5375, 5447, 5404, 4963, 4534, 3921, 3144, 2633, 2583, 2723, 2924, 3093, 2806, 2221, 2050, 2024, 2051, 2108, 2184, 1916, 1563, 1261, 857, 485, -156, -1138, -2204, -2929, -3463, -3482, -3357, -3233, -3259, -3384, -3428, -3589, -3615, -3624, -3519, -3290, -3129, -2877, -2564, -2308, -2269, -2196, -2100, -2060, -1922, -2036, -2315, -2660, -2837, -2964, -3034, -2874, -2613, -2579, -2605, -2768, -2812, -2616, -2645, -2553, -2482, -2642, -2836, -2886, -2875, -3013, -3357, -3893, -4316, -4900, -5099, -4932, -4791, -4689, -4781, -5093, -5262, -5227, -5057, -4773, -4680, -4579, -4564, -4381, -4088, -3575, -3150, -2919, -2894, -2849, -2706, -2622, -2454, -2263, -2169, -2040, -1960, -1794, -1396, -978, -516, ;


Frequency: 136, Amplitude pozitiv: 3479, Amplitude negativ: 3303, .-<<||||   41, 612, 1155, 1720, 2310, 2834, 3386, 3761, 4251, 4965, 5528, 6196, 6783, 7442, 7741, 7945, 7805, 7006, 6185, 5452, 5073, 5307, 5689, 5688, 5457, 4919, 4498, 4536, 5071, 5677, 6137, 6335, 6123, 5658, 5172, 4699, 3810, 2701, 1728, 1033, 756, 851, 1139, 1116, 1037, 755, 522, 724, 1257, 1891, 2442, 3238, 3734, 4133, 4551, 4717, 4942, 5034, 4964, 4633, 4006, 3296, 2592, 2197, 2021, 2125, 2216, 2082, 1840, 1695, 1441, 1537, 1539, 1469, 1209, 940, 849, 696, 267, -230, -956, -1996, -2860, -3582, -3875, -4171, -4030, -3682, -3582, -3461, -3509, -3718, -3754, -3947, -3825, -3576, -3376, -2961, -2721, -2610, -2623, -2582, -2332, -2191, -2225, -2493, -2738, -2994, -3193, -3146, -3078, -2900, -2821, -2903, -2804, -2863, -2805, -2802, -2918, -3097, -3246, -3012, -2842, -2763, -2900, -3328, -3977, -4472, -4827, -5165, -5202, -5226, -5152, -5053, -5093, -5102, -5312, -5418, -5358, -5405, -5262, -5063, -4757, -4619, -4339, -4014, -3724, -3305, -2979, -2868, -2976, -2921, -2855, -2603, -2214, -1888, -1735, -1552, -1432, -1185, -836, -255, ;


Frequency: 137, Amplitude pozitiv: 3407, Amplitude negativ: 2880, .-<<||||   360, 923, 1459, 1853, 2400, 3058, 3740, 4297, 4841, 5211, 5651, 6233, 6854, 7390, 7460, 7068, 6359, 5478, 4998, 5011, 5161, 5402, 5269, 4793, 4303, 4188, 4416, 4851, 5226, 5699, 5806, 5581, 5387, 4957, 4313, 3338, 2501, 1668, 1402, 1420, 1487, 1468, 1221, 825, 615, 697, 944, 1456, 2183, 2936, 3448, 4038, 4471, 4832, 5011, 4969, 5033, 4932, 4661, 4201, 3392, 2662, 2237, 2115, 2157, 2237, 2235, 1898, 1605, 1516, 1453, 1403, 1544, 1270, 938, 706, 549, 123, -514, -1021, -1780, -2619, -3156, -3412, -3679, -3679, -3625, -3658, -3719, -3759, -3778, -3664, -3444, -3325, -3004, -2666, -2654, -2604, -2595, -2435, -2085, -1858, -1683, -1746, -1957, -2370, -2574, -2551, -2490, -2241, -2435, -2409, -2314, -2309, -2300, -2312, -2195, -2466, -2696, -2632, -2773, -2731, -2873, -3047, -3499, -3983, -4395, -4774, -4886, -4930, -4835, -4856, -4756, -4682, -4801, -4713, -4668, -4641, -4483, -4315, -4086, -3924, -3635, -3452, -3215, -2927, -2506, -2299, -2164, -2124, -2126, -1968, -1625, -1243, -956, -762, -708, -729, -588, -94, ;


Frequency: 137, Amplitude pozitiv: 3660, Amplitude negativ: 2931, .-<<||||   463, 1133, 1674, 2052, 2727, 3131, 3539, 4042, 4458, 4992, 5592, 5974, 6531, 6973, 7177, 7198, 6732, 6036, 5474, 5151, 5175, 5441, 5573, 5417, 4849, 4249, 4033, 4208, 4689, 5200, 5545, 5726, 5495, 5208, 4728, 4189, 3467, 2760, 2179, 1934, 1933, 1794, 1594, 1191, 1073, 876, 1199, 1641, 2254, 3029, 3671, 4171, 4564, 4966, 4995, 5188, 5281, 5400, 5391, 5003, 4400, 3521, 2821, 2633, 2740, 2862, 2790, 2558, 2235, 1946, 1768, 1702, 1717, 1597, 1432, 1168, 926, 401, -145, -609, -1137, -1791, -2232, -2633, -3203, -3471, -3720, -3824, -3658, -3499, -3372, -3076, -3183, -3098, -2922, -2780, -2807, -3039, -2997, -3039, -2783, -2313, -1891, -1898, -2099, -2498, -3056, -3156, -2879, -2656, -2546, -2564, -2645, -2618, -2565, -2519, -2405, -2279, -2503, -2643, -2728, -2967, -3035, -3129, -3303, -3698, -4201, -4497, -4644, -4726, -4660, -4627, -4535, -4546, -4740, -4811, -4818, -4726, -4679, -4467, -4481, -4285, -4101, -3897, -3627, -3355, -2950, -2771, -2636, -2483, -2367, -2115, -1727, -1414, -974, -775, -706, -659, -548, -247, ;


Frequency: 136, Amplitude pozitiv: 3100, Amplitude negativ: 2990, .-<<||||   223, 870, 1435, 1803, 2261, 2644, 2959, 3378, 3961, 4510, 4893, 5273, 5740, 6277, 6615, 6907, 6734, 6146, 5521, 4983, 4882, 5015, 5116, 5167, 4908, 4417, 3920, 3574, 3759, 4142, 4647, 4992, 5040, 4914, 4469, 3825, 3266, 2516, 1931, 1529, 1355, 1445, 1218, 910, 784, 632, 594, 686, 1143, 1706, 2428, 3144, 3585, 3930, 4181, 4173, 4156, 4411, 4579, 4354, 3898, 3388, 2719, 2303, 2226, 2247, 2042, 1739, 1389, 1039, 870, 689, 624, 643, 547, 509, 296, 98, -102, -525, -1089, -1755, -2322, -2692, -2886, -3417, -3877, -4026, -4056, -3828, -3728, -3566, -3576, -3446, -3190, -2945, -2708, -2676, -2628, -2632, -2392, -2221, -1957, -1737, -1802, -2055, -2319, -2567, -2764, -2788, -2782, -2820, -3154, -3182, -3044, -3012, -2831, -2715, -2768, -2815, -2812, -2804, -2839, -2981, -3240, -3536, -3965, -4318, -4671, -4971, -5080, -5011, -4859, -4869, -4895, -4979, -5020, -4975, -4825, -4577, -4400, -4208, -4049, -3937, -3683, -3349, -3055, -2671, -2621, -2703, -2514, -2391, -2208, -1854, -1740, -1366, -1088, -919, -561, -274, -22, ;


Frequency: 140, Amplitude pozitiv: 3048, Amplitude negativ: 2854, .-<<||||   300, 794, 1349, 1859, 2487, 3040, 3477, 3735, 4012, 4513, 4990, 5224, 5750, 6123, 6117, 6157, 5738, 5253, 4968, 4866, 4730, 4671, 4770, 4513, 4022, 3727, 3441, 3549, 4020, 4382, 4677, 4722, 4623, 4332, 3840, 3100, 2539, 1997, 1496, 1443, 1426, 1280, 1098, 900, 692, 604, 821, 1471, 1939, 2462, 3168, 3664, 4067, 4183, 4247, 4263, 4291, 4281, 4152, 3856, 3349, 2796, 2511, 2397, 2270, 2466, 2364, 2026, 1681, 1178, 841, 631, 581, 653, 423, 230, 136, -166, -533, -1238, -1678, -1965, -2204, -2425, -2739, -3055, -3272, -3464, -3613, -3614, -3748, -3853, -3724, -3499, -3232, -2888, -2610, -2634, -2579, -2512, -2433, -2099, -1870, -1757, -1993, -2200, -2345, -2516, -2641, -2424, -2253, -2366, -2568, -2808, -2846, -2869, -2714, -2688, -2646, -2706, -2713, -2745, -2665, -2774, -3159, -3518, -3791, -4009, -4216, -4236, -4443, -4640, -4653, -4761, -4891, -5001, -5012, -4894, -4639, -4312, -4074, -3903, -3505, -3211, -2849, -2407, -2193, -2145, -2094, -2191, -2161, -1885, -1705, -1382, -984, -494, -122, ;


Frequency: 136, Amplitude pozitiv: 2974, Amplitude negativ: 2621, .-<<||||   60, 217, 403, 780, 1220, 1898, 2447, 2957, 3309, 3652, 4095, 4508, 4944, 5429, 5704, 5939, 5989, 5907, 5643, 5351, 5194, 4690, 4611, 4611, 4544, 4436, 4185, 3820, 3534, 3689, 3970, 4234, 4392, 4714, 4628, 4257, 3810, 3115, 2583, 2194, 1747, 1565, 1525, 1490, 1366, 1124, 936, 632, 598, 809, 1320, 1818, 2414, 3115, 3684, 4075, 4360, 4541, 4670, 4625, 4462, 4142, 3742, 3252, 2885, 2686, 2652, 2557, 2360, 2171, 1874, 1383, 1042, 1043, 1012, 900, 758, 632, 314, 19, -382, -770, -1242, -1583, -1778, -2074, -2380, -2717, -2972, -3229, -3403, -3578, -3540, -3498, -3332, -3135, -2867, -2583, -2435, -2208, -2129, -2056, -1966, -1891, -1765, -1681, -1658, -1687, -1795, -1874, -1997, -2023, -2102, -2059, -2176, -2545, -2723, -2717, -2684, -2587, -2508, -2465, -2642, -2659, -2586, -2661, -2905, -3141, -3411, -3822, -3951, -4114, -4237, -4347, -4459, -4502, -4522, -4555, -4433, -4448, -4444, -4148, -4032, -3835, -3627, -3331, -3069, -2841, -2565, -2356, -2296, -2284, -2206, -2150, -1904, -1553, -1234, -1172, -756, -539, -377, -80, ;


Frequency: 140, Amplitude pozitiv: 2938, Amplitude negativ: 2611, .-<<||||   176, 571, 1054, 1718, 2302, 2862, 3348, 3725, 3984, 4268, 4798, 5241, 5495, 5834, 5864, 5851, 5586, 5119, 4958, 4818, 4691, 4557, 4566, 4534, 4476, 4185, 3976, 3901, 3934, 4029, 4120, 4383, 4197, 3908, 3508, 3044, 2574, 2111, 1799, 1610, 1527, 1356, 1170, 932, 962, 715, 752, 1069, 1385, 1850, 2501, 3042, 3379, 3767, 3957, 4059, 4046, 3887, 3665, 3401, 3077, 2951, 2668, 2407, 2104, 1884, 1748, 1673, 1640, 1388, 1161, 713, 380, 216, 149, 60, -259, -675, -1028, -1537, -1857, -2188, -2453, -2514, -2729, -3082, -3328, -3554, -3793, -3879, -3893, -3886, -3776, -3571, -3325, -2973, -2895, -2596, -2538, -2551, -2490, -2263, -2183, -2127, -1925, -1773, -1899, -2051, -2347, -2242, -2172, -2222, -2058, -2109, -2293, -2609, -2724, -2661, -2597, -2548, -2491, -2466, -2513, -2666, -2685, -2813, -3083, -3327, -3610, -3789, -3993, -4085, -4033, -4023, -4014, -3922, -3829, -3808, -3717, -3657, -3602, -3425, -3023, -2714, -2681, -2406, -2109, -1896, -1756, -1717, -1513, -1550, -1555, -1345, -900, -488, -157, ;


Frequency: 137, Amplitude pozitiv: 2704, Amplitude negativ: 2431, .-<<||||   171, 404, 565, 684, 895, 1299, 1747, 2275, 2754, 3149, 3472, 3733, 4066, 4325, 4573, 5005, 5280, 5480, 5478, 5438, 5351, 5067, 5002, 4861, 4582, 4452, 4437, 4134, 3892, 3721, 3575, 3428, 3376, 3628, 3811, 3796, 3727, 3541, 3154, 2791, 2499, 2167, 1907, 1779, 1606, 1475, 1395, 1146, 1000, 1131, 1281, 1367, 1606, 1931, 2312, 2623, 2891, 3182, 3202, 3392, 3489, 3385, 3342, 3061, 2803, 2422, 1979, 1633, 1321, 1249, 1146, 1071, 917, 799, 550, 379, 206, 200, -10, -22, -216, -701, -1074, -1592, -1929, -2261, -2702, -2963, -3187, -3429, -3446, -3564, -3568, -3476, -3411, -3124, -3094, -3054, -2822, -2625, -2447, -2375, -2229, -2218, -2060, -1971, -1802, -1823, -1942, -2023, -2215, -2346, -2518, -2439, -2270, -2135, -2085, -2137, -2163, -2412, -2422, -2276, -2299, -2283, -2407, -2533, -2764, -2965, -3111, -3250, -3455, -3642, -3829, -3974, -3999, -3869, -3804, -3665, -3561, -3486, -3323, -3289, -3238, -3185, -2985, -2781, -2689, -2479, -2191, -1843, -1495, -1424, -1447, -1447, -1583, -1537, -1291, -980, -582, -109, ;


Frequency: 139, Amplitude pozitiv: 3079, Amplitude negativ: 2376, .-<<||||   171, 468, 884, 1247, 1490, 1762, 2240, 2558, 2849, 3258, 3490, 3705, 4043, 4306, 4626, 4727, 5001, 5354, 5618, 5726, 5669, 5696, 5690, 5573, 5346, 5139, 4947, 4670, 4300, 3953, 3573, 3365, 3171, 3068, 2983, 2932, 2937, 2789, 2724, 2617, 2597, 2493, 2359, 2237, 2170, 2085, 2018, 2055, 2134, 2262, 2368, 2475, 2589, 2713, 2814, 2898, 3066, 3090, 3112, 3344, 3442, 3500, 3457, 3178, 2699, 2364, 1959, 1779, 1542, 1225, 819, 189, -107, -505, -489, -399, -222, -237, -626, -904, -1311, -1415, -1517, -1810, -2061, -2275, -2547, -2939, -3187, -3361, -3598, -3825, -3940, -4050, -4094, -3931, -3731, -3685, -3648, -3620, -3521, -3361, -3152, -2914, -2665, -2263, -2224, -2321, -2143, -2005, -1628, -1308, -1177, -1199, -1513, -1734, -1778, -1825, -1656, -1600, -1802, -2167, -2298, -2365, -2674, -2777, -2912, -3013, -3241, -3374, -3691, -3939, -4037, -4112, -4006, -4030, -4005, -3934, -3572, -3496, -3566, -3330, -3173, -3167, -2913, -2572, -2385, -2055, -1880, -1750, -1505, -1224, -1069, -793, -649, -528, -339, -29, ;


Frequency: 139, Amplitude pozitiv: 2676, Amplitude negativ: 2478, .-<<||||   349, 687, 926, 1288, 1775, 1973, 2308, 2535, 2842, 3063, 3283, 3521, 3828, 4005, 4159, 4345, 4313, 4612, 4735, 4869, 5055, 5162, 5080, 5006, 4830, 4410, 3985, 3616, 3320, 3038, 2450, 1832, 1326, 778, 507, 412, 454, 648, 728, 867, 732, 899, 1365, 1720, 2103, 2342, 2660, 2857, 3070, 3293, 3414, 3601, 3653, 3732, 3689, 3649, 3677, 3407, 3494, 3264, 3090, 3017, 2915, 2843, 2631, 2270, 2048, 1719, 1267, 883, 420, 43, -211, -587, -942, -1226, -1451, -1611, -1666, -1710, -1862, -1867, -2063, -2035, -2077, -2187, -2257, -2410, -2371, -2360, -2468, -2738, -2906, -2988, -3072, -3095, -3093, -2912, -2944, -2888, -2948, -2990, -3050, -3066, -2965, -2769, -2719, -2543, -2212, -2183, -2011, -1942, -1851, -1900, -1810, -1843, -1978, -2104, -2160, -2114, -2313, -2483, -2608, -2797, -2890, -3051, -3081, -3291, -3570, -3603, -3887, -3792, -3715, -3755, -3892, -4022, -4105, -4012, -3821, -3566, -3422, -3165, -2974, -2950, -2818, -2611, -2504, -2368, -2372, -2402, -2208, -2138, -1718, -1422, -1146, -807, -526, -221, ;


Frequency: 139, Amplitude pozitiv: 2677, Amplitude negativ: 2167, .-<<||||   106, 458, 935, 1168, 1441, 1774, 2083, 2445, 2680, 2962, 3060, 3205, 3233, 3234, 3361, 3360, 3426, 3404, 3450, 3701, 3582, 3686, 3704, 3683, 3585, 3672, 3788, 3837, 3824, 3623, 3309, 3004, 2927, 2611, 2404, 2026, 1852, 1575, 1536, 1604, 1772, 1742, 1946, 2193, 2423, 2702, 2993, 3233, 3404, 3656, 3800, 3847, 3880, 3981, 3890, 3994, 3721, 3573, 3641, 3436, 3242, 2951, 2646, 2371, 2088, 1944, 1832, 1395, 1171, 1089, 804, 490, 292, -99, -325, -624, -778, -1032, -1181, -1131, -1247, -1343, -1396, -1556, -1745, -1778, -1956, -2007, -2168, -2215, -2144, -2246, -2217, -2200, -2456, -2540, -2550, -2640, -2642, -2516, -2547, -2512, -2424, -2490, -2443, -2490, -2539, -2536, -2479, -2430, -2373, -2321, -2360, -2233, -2211, -2079, -2006, -2017, -2088, -2215, -2176, -2357, -2491, -2687, -2689, -2818, -2980, -3068, -3231, -3263, -3299, -3467, -3442, -3448, -3466, -3372, -3357, -3214, -3224, -3152, -2950, -2768, -2561, -2411, -2180, -2094, -2053, -1917, -1649, -1682, -1575, -1376, -1307, -1009, -850, -623, -368, -136, ;


